sample	length	count
BGG_OOSDC	370	0
BGG_OOSDC	371	0
BGG_OOSDC	372	0
BGG_OOSDC	373	0
BGG_OOSDC	374	0
BGG_OOSDC	375	0
BGG_OOSDC	376	0
BGG_OOSDC	377	0
BGG_OOSDC	378	0
BGG_OOSDC	379	0
BGG_OOSDC	380	0
BGG_OOSDC	381	0
BGG_OOSDC	382	0
BGG_OOSDC	383	0
BGG_OOSDC	384	0
BGG_OOSDC	385	0
BGG_OOSDC	386	0
BGG_OOSDC	387	0
BGG_OOSDC	388	0
BGG_OOSDC	389	0
BGG_OOSDC	390	0
BGG_OOSDC	391	0
BGG_OOSDC	392	0
BGG_OOSDC	393	0
BGG_OOSDC	394	0
BGG_OOSDC	395	0
BGG_OOSDC	396	0
BGG_OOSDC	397	0
BGG_OOSDC	398	0
BGG_OOSDC	399	0
BGG_OOSDC	400	0
BGG_OOSDC	401	0
BGG_OOSDC	402	0
BGG_OOSDC	403	0
BGG_OOSDC	404	0
BGG_OOSDC	405	0
BGG_OOSDC	406	0
BGG_OOSDC	407	0
BGG_OOSDC	408	0
BGG_OOSDC	409	0
BGG_OOSDC	410	0
BGG_OOSDC	411	0
BGG_OOSDC	412	0
BGG_OOSDC	413	0
BGG_OOSDC	414	0
BGG_OOSDC	415	0
BGG_OOSDC	416	0
BGG_OOSDC	417	0
BGG_OOSDC	418	0
BGG_OOSDC	419	0
BGG_OOSDC	420	0
BGG_OOSDC	421	0
BGG_OOSDC	422	0
BGG_OOSDC	423	0
BGG_OOSDC	424	0
BGG_OOSDC	425	0
BGG_OOSDC	426	0
BGG_OOSDC	427	0
BGG_OOSDC	428	0
BGG_OOSDC	429	0
BGG_OOSDC	430	0
BGG_OOSDC	431	0
BGG_OOSDC	432	0
BGG_OOSDC	433	0
BGG_OOSDC	434	0
BGG_OOSDC	435	0
BGG_OOSDC	436	0
BGG_OOSDC	437	0
BGG_OOSDC	438	0
BGG_OOSDC	439	0
BGG_OOSDC	440	0
BGG_OOSDC	441	0
BGG_OOSDC	442	0
BGG_OOSDC	443	0
BGG_OOSDC	444	0
BGG_OOSDC	445	0
BGG_OOSDC	446	0
BGG_OOSDC	447	0
BGG_OOSDC	448	0
BGG_OOSDC	449	0
BGG_OOSDC	450	0
BGG_OOSDC	451	0
BGG_OOSDC	452	0
BGG_OOSDC	453	0
BGG_OOSDC	454	0
BGG_OOSDC	455	0
BGG_OOSDC	456	0
BGG_OOSDC	457	0
BGG_OOSDC	458	0
BGG_OOSDC	459	0
BGG_OOSDC	460	0
BGG_OOSDC	461	0
BGG_OOSDC	462	0
BGG_OOSDC	463	0
BGG_OOSDC	464	0
BGG_OOSDC	465	0
BGG_OOSDC	466	0
BGG_OOSDC	467	0
BGG_OOSDC	468	0
BGG_OOSDC	469	0
BGG_OOSDC	470	0
BGG_OOSDC	471	0
BGG_OOSDC	472	0
BGG_OOSDC	473	0
BGG_OOSDC	474	0
BGG_OOSDC	475	0
BGG_OOSDC	476	0
BGG_OOSDC	477	0
BGG_OOSDC	478	0
BGG_OOSDC	479	0
BGG_OOSDC	480	0
BGG_OOSDC	481	0
BGG_OOSDC	482	0
BGG_OOSDC	483	0
BGG_OOSDC	484	0
BGG_OOSDC	485	0
BGG_OOSDC	486	0
BGG_OOSDC	487	0
BGG_OOSDC	488	0
BGG_OOSDC	489	0
BGG_OOSDC	490	0
BGG_OOSDC	491	0
BGG_OOSDC	492	0
BGG_OOSDC	493	0
BGG_OOSDC	494	0
BGG_OOSDC	495	0
BGG_OOSDC	496	0
BGG_OOSDC	497	0
BGG_OOSDC	498	0
BGG_OOSDC	499	0
BGG_OOSDC	500	0
BGG_OOSDC	501	0
BGG_OOSDC	502	0
BGG_OOSDC	503	0
BGG_OOSDC	504	0
BGG_OOSDC	505	0
BGG_OOSDC	506	0
BGG_OOSDC	507	0
BGG_OOSDC	508	0
BGG_OOSDC	509	0
BGG_OOSDC	510	0
BGG_OOSDC	511	0
BGG_OOSDC	512	63445857
BGG_POSDC	0	0
BGG_POSDC	1	0
BGG_POSDC	2	0
BGG_POSDC	3	0
BGG_POSDC	4	0
BGG_POSDC	5	0
BGG_POSDC	6	0
BGG_POSDC	7	0
BGG_POSDC	8	0
BGG_POSDC	9	0
BGG_POSDC	10	0
BGG_POSDC	11	0
BGG_POSDC	12	12135
BGG_POSDC	13	4479
BGG_POSDC	14	2556
BGG_POSDC	15	6110
BGG_POSDC	16	3021
BGG_POSDC	17	1627
BGG_POSDC	18	1005
BGG_POSDC	19	778
BGG_POSDC	20	1452
BGG_POSDC	21	912
BGG_POSDC	22	825
BGG_POSDC	23	583
BGG_POSDC	24	557
BGG_POSDC	25	706
BGG_POSDC	26	643
BGG_POSDC	27	613
BGG_POSDC	28	470
BGG_POSDC	29	455
BGG_POSDC	30	478
BGG_POSDC	31	413
BGG_POSDC	32	382
BGG_POSDC	33	387
BGG_POSDC	34	397
BGG_POSDC	35	341
BGG_POSDC	36	354
BGG_POSDC	37	348
BGG_POSDC	38	335
BGG_POSDC	39	345
BGG_POSDC	40	315
BGG_POSDC	41	295
BGG_POSDC	42	309
BGG_POSDC	43	300
BGG_POSDC	44	321
BGG_POSDC	45	350
BGG_POSDC	46	434
BGG_POSDC	47	494
BGG_POSDC	48	524
BGG_POSDC	49	499
BGG_POSDC	50	587
BGG_POSDC	51	565
BGG_POSDC	52	717
BGG_POSDC	53	834
BGG_POSDC	54	931
BGG_POSDC	55	1178
BGG_POSDC	56	1386
BGG_POSDC	57	1684
BGG_POSDC	58	2157
BGG_POSDC	59	2506
BGG_POSDC	60	2547
BGG_POSDC	61	2626
BGG_POSDC	62	2630
BGG_POSDC	63	2611
BGG_POSDC	64	2708
BGG_POSDC	65	2781
BGG_POSDC	66	2933
BGG_POSDC	67	3087
BGG_POSDC	68	3111
BGG_POSDC	69	3420
BGG_POSDC	70	3635
BGG_POSDC	71	3850
BGG_POSDC	72	3998
BGG_POSDC	73	4035
BGG_POSDC	74	4199
BGG_POSDC	75	4262
BGG_POSDC	76	4557
BGG_POSDC	77	4810
BGG_POSDC	78	4872
BGG_POSDC	79	5232
BGG_POSDC	80	5335
BGG_POSDC	81	5788
BGG_POSDC	82	5971
BGG_POSDC	83	6364
BGG_POSDC	84	6644
BGG_POSDC	85	7247
BGG_POSDC	86	7546
BGG_POSDC	87	8244
BGG_POSDC	88	8527
BGG_POSDC	89	9203
BGG_POSDC	90	9695
BGG_POSDC	91	10482
BGG_POSDC	92	11416
BGG_POSDC	93	12006
BGG_POSDC	94	12942
BGG_POSDC	95	14006
BGG_POSDC	96	15212
BGG_POSDC	97	16409
BGG_POSDC	98	17689
BGG_POSDC	99	18849
BGG_POSDC	100	20255
BGG_POSDC	101	21618
BGG_POSDC	102	23816
BGG_POSDC	103	25183
BGG_POSDC	104	27095
BGG_POSDC	105	29162
BGG_POSDC	106	31242
BGG_POSDC	107	33138
BGG_POSDC	108	35702
BGG_POSDC	109	38302
BGG_POSDC	110	40679
BGG_POSDC	111	43275
BGG_POSDC	112	45672
BGG_POSDC	113	48986
BGG_POSDC	114	51609
BGG_POSDC	115	54713
BGG_POSDC	116	58076
BGG_POSDC	117	61250
BGG_POSDC	118	64826
BGG_POSDC	119	67882
BGG_POSDC	120	71396
BGG_POSDC	121	74835
BGG_POSDC	122	78689
BGG_POSDC	123	81743
BGG_POSDC	124	85315
BGG_POSDC	125	88760
BGG_POSDC	126	92792
BGG_POSDC	127	97046
BGG_POSDC	128	100786
BGG_POSDC	129	104220
BGG_POSDC	130	107839
BGG_POSDC	131	111153
BGG_POSDC	132	114394
BGG_POSDC	133	118457
BGG_POSDC	134	121605
BGG_POSDC	135	125728
BGG_POSDC	136	130612
BGG_POSDC	137	133347
BGG_POSDC	138	137304
BGG_POSDC	139	140870
BGG_POSDC	140	143638
BGG_POSDC	141	146734
BGG_POSDC	142	150341
BGG_POSDC	143	152598
BGG_POSDC	144	155945
BGG_POSDC	145	160231
BGG_POSDC	146	161655
BGG_POSDC	147	166625
BGG_POSDC	148	169186
BGG_POSDC	149	172484
BGG_POSDC	150	177826
BGG_POSDC	151	168145
BGG_POSDC	152	181707
BGG_POSDC	153	184277
BGG_POSDC	154	186912
BGG_POSDC	155	189415
BGG_POSDC	156	192456
BGG_POSDC	157	194750
BGG_POSDC	158	198070
BGG_POSDC	159	201325
BGG_POSDC	160	202772
BGG_POSDC	161	205332
BGG_POSDC	162	207890
BGG_POSDC	163	210185
BGG_POSDC	164	211135
BGG_POSDC	165	214037
BGG_POSDC	166	216165
BGG_POSDC	167	219455
BGG_POSDC	168	221368
BGG_POSDC	169	224058
BGG_POSDC	170	226582
BGG_POSDC	171	228491
BGG_POSDC	172	229729
BGG_POSDC	173	232094
BGG_POSDC	174	233432
BGG_POSDC	175	235043
BGG_POSDC	176	237596
BGG_POSDC	177	239604
BGG_POSDC	178	242373
BGG_POSDC	179	245150
BGG_POSDC	180	246639
BGG_POSDC	181	249390
BGG_POSDC	182	249380
BGG_POSDC	183	250984
BGG_POSDC	184	251642
BGG_POSDC	185	253412
BGG_POSDC	186	254983
BGG_POSDC	187	256129
BGG_POSDC	188	259082
BGG_POSDC	189	261101
BGG_POSDC	190	262026
BGG_POSDC	191	264546
BGG_POSDC	192	265318
BGG_POSDC	193	266667
BGG_POSDC	194	266777
BGG_POSDC	195	268233
BGG_POSDC	196	268667
BGG_POSDC	197	270508
BGG_POSDC	198	271180
BGG_POSDC	199	273606
BGG_POSDC	200	275181
BGG_POSDC	201	276493
BGG_POSDC	202	276579
BGG_POSDC	203	277895
BGG_POSDC	204	278071
BGG_POSDC	205	278656
BGG_POSDC	206	279668
BGG_POSDC	207	280841
BGG_POSDC	208	281055
BGG_POSDC	209	283493
BGG_POSDC	210	284430
BGG_POSDC	211	286373
BGG_POSDC	212	288350
BGG_POSDC	213	287679
BGG_POSDC	214	287571
BGG_POSDC	215	289307
BGG_POSDC	216	289877
BGG_POSDC	217	290447
BGG_POSDC	218	290999
BGG_POSDC	219	292099
BGG_POSDC	220	293493
BGG_POSDC	221	294538
BGG_POSDC	222	295734
BGG_POSDC	223	296664
BGG_POSDC	224	296496
BGG_POSDC	225	297667
BGG_POSDC	226	296803
BGG_POSDC	227	297587
BGG_POSDC	228	298220
BGG_POSDC	229	300002
BGG_POSDC	230	300599
BGG_POSDC	231	302363
BGG_POSDC	232	302884
BGG_POSDC	233	303579
BGG_POSDC	234	304287
BGG_POSDC	235	304496
BGG_POSDC	236	304969
BGG_POSDC	237	306019
BGG_POSDC	238	305115
BGG_POSDC	239	306564
BGG_POSDC	240	307051
BGG_POSDC	241	307484
BGG_POSDC	242	309459
BGG_POSDC	243	309701
BGG_POSDC	244	311156
BGG_POSDC	245	312032
BGG_POSDC	246	312191
BGG_POSDC	247	312874
BGG_POSDC	248	311907
BGG_POSDC	249	312125
BGG_POSDC	250	313179
BGG_POSDC	251	314082
BGG_POSDC	252	315169
BGG_POSDC	253	316261
BGG_POSDC	254	317994
BGG_POSDC	255	317759
BGG_POSDC	256	318006
BGG_POSDC	257	318706
BGG_POSDC	258	318865
BGG_POSDC	259	319228
BGG_POSDC	260	319431
BGG_POSDC	261	320164
BGG_POSDC	262	321709
BGG_POSDC	263	321769
BGG_POSDC	264	323792
BGG_POSDC	265	325007
BGG_POSDC	266	324049
BGG_POSDC	267	324276
BGG_POSDC	268	325216
BGG_POSDC	269	324859
BGG_POSDC	270	325807
BGG_POSDC	271	326265
BGG_POSDC	272	326370
BGG_POSDC	273	328352
BGG_POSDC	274	329189
BGG_POSDC	275	330016
BGG_POSDC	276	330988
BGG_POSDC	277	331851
BGG_POSDC	278	331277
BGG_POSDC	279	331418
BGG_POSDC	280	331086
BGG_POSDC	281	330813
BGG_POSDC	282	331250
BGG_POSDC	283	331196
BGG_POSDC	284	331794
BGG_POSDC	285	332439
BGG_POSDC	286	329940
BGG_POSDC	287	328438
BGG_POSDC	288	316318
BGG_POSDC	289	289411
BGG_POSDC	290	221822
BGG_POSDC	291	0
BGG_POSDC	292	0
BGG_POSDC	293	0
BGG_POSDC	294	0
BGG_POSDC	295	0
BGG_POSDC	296	0
BGG_POSDC	297	0
BGG_POSDC	298	0
BGG_POSDC	299	0
BGG_POSDC	300	0
BGG_POSDC	301	0
BGG_POSDC	302	0
BGG_POSDC	303	0
BGG_POSDC	304	0
BGG_POSDC	305	0
BGG_POSDC	306	0
BGG_POSDC	307	0
BGG_POSDC	308	0
BGG_POSDC	309	0
BGG_POSDC	310	0
BGG_POSDC	311	0
BGG_POSDC	312	0
BGG_POSDC	313	0
BGG_POSDC	314	0
BGG_POSDC	315	0
BGG_POSDC	316	0
BGG_POSDC	317	0
BGG_POSDC	318	0
BGG_POSDC	319	0
BGG_POSDC	320	0
BGG_POSDC	321	0
BGG_POSDC	322	0
BGG_POSDC	323	0
BGG_POSDC	324	0
BGG_POSDC	325	0
BGG_POSDC	326	0
BGG_POSDC	327	0
BGG_POSDC	328	0
BGG_POSDC	329	0
BGG_POSDC	330	0
BGG_POSDC	331	0
BGG_POSDC	332	0
BGG_POSDC	333	0
BGG_POSDC	334	0
BGG_POSDC	335	0
BGG_POSDC	336	0
BGG_POSDC	337	0
BGG_POSDC	338	0
BGG_POSDC	339	0
BGG_POSDC	340	0
BGG_POSDC	341	0
BGG_POSDC	342	0
BGG_POSDC	343	0
BGG_POSDC	344	0
BGG_POSDC	345	0
BGG_POSDC	346	0
BGG_POSDC	347	0
BGG_POSDC	348	0
BGG_POSDC	349	0
BGG_POSDC	350	0
BGG_POSDC	351	0
BGG_POSDC	352	0
BGG_POSDC	353	0
BGG_POSDC	354	0
BGG_POSDC	355	0
BGG_POSDC	356	0
BGG_POSDC	357	0
BGG_POSDC	358	0
BGG_POSDC	359	0
BGG_POSDC	360	0
BGG_POSDC	361	0
BGG_POSDC	362	0
BGG_POSDC	363	0
BGG_POSDC	364	0
BGG_POSDC	365	0
BGG_POSDC	366	0
BGG_POSDC	367	0
BGG_POSDC	368	0
BGG_POSDC	369	0
BGG_POSDC	370	0
BGG_POSDC	371	0
BGG_POSDC	372	0
BGG_POSDC	373	0
BGG_POSDC	374	0
BGG_POSDC	375	0
BGG_POSDC	376	0
BGG_POSDC	377	0
BGG_POSDC	378	0
BGG_POSDC	379	0
BGG_POSDC	380	0
BGG_POSDC	381	0
BGG_POSDC	382	0
BGG_POSDC	383	0
BGG_POSDC	384	0
BGG_POSDC	385	0
BGG_POSDC	386	0
BGG_POSDC	387	0
BGG_POSDC	388	0
BGG_POSDC	389	0
BGG_POSDC	390	0
BGG_POSDC	391	0
BGG_POSDC	392	0
BGG_POSDC	393	0
BGG_POSDC	394	0
BGG_POSDC	395	0
BGG_POSDC	396	0
BGG_POSDC	397	0
BGG_POSDC	398	0
BGG_POSDC	399	0
BGG_POSDC	400	0
BGG_POSDC	401	0
BGG_POSDC	402	0
BGG_POSDC	403	0
BGG_POSDC	404	0
BGG_POSDC	405	0
BGG_POSDC	406	0
BGG_POSDC	407	0
BGG_POSDC	408	0
BGG_POSDC	409	0
BGG_POSDC	410	0
BGG_POSDC	411	0
BGG_POSDC	412	0
BGG_POSDC	413	0
BGG_POSDC	414	0
BGG_POSDC	415	0
BGG_POSDC	416	0
BGG_POSDC	417	0
BGG_POSDC	418	0
BGG_POSDC	419	0
BGG_POSDC	420	0
BGG_POSDC	421	0
BGG_POSDC	422	0
BGG_POSDC	423	0
BGG_POSDC	424	0
BGG_POSDC	425	0
BGG_POSDC	426	0
BGG_POSDC	427	0
BGG_POSDC	428	0
BGG_POSDC	429	0
BGG_POSDC	430	0
BGG_POSDC	431	0
BGG_POSDC	432	0
BGG_POSDC	433	0
BGG_POSDC	434	0
BGG_POSDC	435	0
BGG_POSDC	436	0
BGG_POSDC	437	0
BGG_POSDC	438	0
BGG_POSDC	439	0
BGG_POSDC	440	0
BGG_POSDC	441	0
BGG_POSDC	442	0
BGG_POSDC	443	0
BGG_POSDC	444	0
BGG_POSDC	445	0
BGG_POSDC	446	0
BGG_POSDC	447	0
BGG_POSDC	448	0
BGG_POSDC	449	0
BGG_POSDC	450	0
BGG_POSDC	451	0
BGG_POSDC	452	0
BGG_POSDC	453	0
BGG_POSDC	454	0
BGG_POSDC	455	0
BGG_POSDC	456	0
BGG_POSDC	457	0
BGG_POSDC	458	0
BGG_POSDC	459	0
BGG_POSDC	460	0
BGG_POSDC	461	0
BGG_POSDC	462	0
BGG_POSDC	463	0
BGG_POSDC	464	0
BGG_POSDC	465	0
BGG_POSDC	466	0
BGG_POSDC	467	0
BGG_POSDC	468	0
BGG_POSDC	469	0
BGG_POSDC	470	0
BGG_POSDC	471	0
BGG_POSDC	472	0
BGG_POSDC	473	0
BGG_POSDC	474	0
BGG_POSDC	475	0
BGG_POSDC	476	0
BGG_POSDC	477	0
BGG_POSDC	478	0
BGG_POSDC	479	0
BGG_POSDC	480	0
BGG_POSDC	481	0
BGG_POSDC	482	0
BGG_POSDC	483	0
BGG_POSDC	484	0
BGG_POSDC	485	0
BGG_POSDC	486	0
BGG_POSDC	487	0
BGG_POSDC	488	0
BGG_POSDC	489	0
BGG_POSDC	490	0
BGG_POSDC	491	0
BGG_POSDC	492	0
BGG_POSDC	493	0
BGG_POSDC	494	0
BGG_POSDC	495	0
BGG_POSDC	496	0
BGG_POSDC	497	0
BGG_POSDC	498	0
BGG_POSDC	499	0
BGG_POSDC	500	0
BGG_POSDC	501	0
BGG_POSDC	502	0
BGG_POSDC	503	0
BGG_POSDC	504	0
BGG_POSDC	505	0
BGG_POSDC	506	0
BGG_POSDC	507	0
BGG_POSDC	508	0
BGG_POSDC	509	0
BGG_POSDC	510	0
BGG_POSDC	511	0
BGG_POSDC	512	58602291
BGG_QOSDA	0	0
BGG_QOSDA	1	0
BGG_QOSDA	2	0
BGG_QOSDA	3	0
BGG_QOSDA	4	0
BGG_QOSDA	5	0
BGG_QOSDA	6	0
BGG_QOSDA	7	0
BGG_QOSDA	8	0
BGG_QOSDA	9	0
BGG_QOSDA	10	0
BGG_QOSDA	11	0
BGG_QOSDA	12	11914
BGG_QOSDA	13	3226
BGG_QOSDA	14	3283
BGG_QOSDA	15	5687
BGG_QOSDA	16	2619
BGG_QOSDA	17	1899
BGG_QOSDA	18	1112
BGG_QOSDA	19	976
BGG_QOSDA	20	1875
BGG_QOSDA	21	1023
BGG_QOSDA	22	1063
BGG_QOSDA	23	755
BGG_QOSDA	24	810
BGG_QOSDA	25	920
BGG_QOSDA	26	820
BGG_QOSDA	27	784
BGG_QOSDA	28	767
BGG_QOSDA	29	631
BGG_QOSDA	30	581
BGG_QOSDA	31	588
BGG_QOSDA	32	625
BGG_QOSDA	33	557
BGG_QOSDA	34	604
BGG_QOSDA	35	559
BGG_QOSDA	36	585
BGG_QOSDA	37	656
BGG_QOSDA	38	603
BGG_QOSDA	39	758
BGG_QOSDA	40	922
BGG_QOSDA	41	1112
BGG_QOSDA	42	1250
BGG_QOSDA	43	1445
BGG_QOSDA	44	1856
BGG_QOSDA	45	2163
BGG_QOSDA	46	2741
BGG_QOSDA	47	3185
BGG_QOSDA	48	3441
BGG_QOSDA	49	3443
BGG_QOSDA	50	3541
BGG_QOSDA	51	3797
BGG_QOSDA	52	3995
BGG_QOSDA	53	4134
BGG_QOSDA	54	4448
BGG_QOSDA	55	4738
BGG_QOSDA	56	5137
BGG_QOSDA	57	5255
BGG_QOSDA	58	5613
BGG_QOSDA	59	5935
BGG_QOSDA	60	6232
BGG_QOSDA	61	6599
BGG_QOSDA	62	7067
BGG_QOSDA	63	7388
BGG_QOSDA	64	7985
BGG_QOSDA	65	8425
BGG_QOSDA	66	8883
BGG_QOSDA	67	9440
BGG_QOSDA	68	10124
BGG_QOSDA	69	10745
BGG_QOSDA	70	11698
BGG_QOSDA	71	12135
BGG_QOSDA	72	12901
BGG_QOSDA	73	13596
BGG_QOSDA	74	14146
BGG_QOSDA	75	15112
BGG_QOSDA	76	15962
BGG_QOSDA	77	16875
BGG_QOSDA	78	17902
BGG_QOSDA	79	19138
BGG_QOSDA	80	19886
BGG_QOSDA	81	21065
BGG_QOSDA	82	22117
BGG_QOSDA	83	23450
BGG_QOSDA	84	24566
BGG_QOSDA	85	25935
BGG_QOSDA	86	27426
BGG_QOSDA	87	29006
BGG_QOSDA	88	30525
BGG_QOSDA	89	31962
BGG_QOSDA	90	33407
BGG_QOSDA	91	35012
BGG_QOSDA	92	37196
BGG_QOSDA	93	38769
BGG_QOSDA	94	40571
BGG_QOSDA	95	42569
BGG_QOSDA	96	45338
BGG_QOSDA	97	47432
BGG_QOSDA	98	50104
BGG_QOSDA	99	52196
BGG_QOSDA	100	54254
BGG_QOSDA	101	56737
BGG_QOSDA	102	59227
BGG_QOSDA	103	61669
BGG_QOSDA	104	65495
BGG_QOSDA	105	67807
BGG_QOSDA	106	70960
BGG_QOSDA	107	74550
BGG_QOSDA	108	77599
BGG_QOSDA	109	81097
BGG_QOSDA	110	84247
BGG_QOSDA	111	87761
BGG_QOSDA	112	91200
BGG_QOSDA	113	94694
BGG_QOSDA	114	97697
BGG_QOSDA	115	101625
BGG_QOSDA	116	106314
BGG_QOSDA	117	110717
BGG_QOSDA	118	114022
BGG_QOSDA	119	118706
BGG_QOSDA	120	123721
BGG_QOSDA	121	126835
BGG_QOSDA	122	131359
BGG_QOSDA	123	136619
BGG_QOSDA	124	140209
BGG_QOSDA	125	145148
BGG_QOSDA	126	149192
BGG_QOSDA	127	155571
BGG_QOSDA	128	159980
BGG_QOSDA	129	165040
BGG_QOSDA	130	169295
BGG_QOSDA	131	174043
BGG_QOSDA	132	179229
BGG_QOSDA	133	183627
BGG_QOSDA	134	188346
BGG_QOSDA	135	194526
BGG_QOSDA	136	200205
BGG_QOSDA	137	204072
BGG_QOSDA	138	210257
BGG_QOSDA	139	216038
BGG_QOSDA	140	221229
BGG_QOSDA	141	226269
BGG_QOSDA	142	231815
BGG_QOSDA	143	236495
BGG_QOSDA	144	241732
BGG_QOSDA	145	246610
BGG_QOSDA	146	250692
BGG_QOSDA	147	255691
BGG_QOSDA	148	261649
BGG_QOSDA	149	265508
BGG_QOSDA	150	278662
BGG_QOSDA	151	262165
BGG_QOSDA	152	284302
BGG_QOSDA	153	287681
BGG_QOSDA	154	292842
BGG_QOSDA	155	297171
BGG_QOSDA	156	302877
BGG_QOSDA	157	307923
BGG_QOSDA	158	313343
BGG_QOSDA	159	318535
BGG_QOSDA	160	322628
BGG_QOSDA	161	326709
BGG_QOSDA	162	332329
BGG_QOSDA	163	335664
BGG_QOSDA	164	340562
BGG_QOSDA	165	343841
BGG_QOSDA	166	348062
BGG_QOSDA	167	351915
BGG_QOSDA	168	356537
BGG_QOSDA	169	363313
BGG_QOSDA	170	366411
BGG_QOSDA	171	369535
BGG_QOSDA	172	374729
BGG_QOSDA	173	375716
BGG_QOSDA	174	381282
BGG_QOSDA	175	384437
BGG_QOSDA	176	387128
BGG_QOSDA	177	389906
BGG_QOSDA	178	395978
BGG_QOSDA	179	398530
BGG_QOSDA	180	402906
BGG_QOSDA	181	405600
BGG_QOSDA	182	409155
BGG_QOSDA	183	411840
BGG_QOSDA	184	414421
BGG_QOSDA	185	416640
BGG_QOSDA	186	419367
BGG_QOSDA	187	421535
BGG_QOSDA	188	424839
BGG_QOSDA	189	426913
BGG_QOSDA	190	430962
BGG_QOSDA	191	434128
BGG_QOSDA	192	434430
BGG_QOSDA	193	437978
BGG_QOSDA	194	440175
BGG_QOSDA	195	440774
BGG_QOSDA	196	442602
BGG_QOSDA	197	443185
BGG_QOSDA	198	446154
BGG_QOSDA	199	450190
BGG_QOSDA	200	449534
BGG_QOSDA	201	452631
BGG_QOSDA	202	454560
BGG_QOSDA	203	453433
BGG_QOSDA	204	455350
BGG_QOSDA	205	455992
BGG_QOSDA	206	457279
BGG_QOSDA	207	458137
BGG_QOSDA	208	460907
BGG_QOSDA	209	461341
BGG_QOSDA	210	462883
BGG_QOSDA	211	462864
BGG_QOSDA	212	462206
BGG_QOSDA	213	461913
BGG_QOSDA	214	463853
BGG_QOSDA	215	462554
BGG_QOSDA	216	464163
BGG_QOSDA	217	463663
BGG_QOSDA	218	464414
BGG_QOSDA	219	463305
BGG_QOSDA	220	465807
BGG_QOSDA	221	463559
BGG_QOSDA	222	465148
BGG_QOSDA	223	464626
BGG_QOSDA	224	462384
BGG_QOSDA	225	463482
BGG_QOSDA	226	462371
BGG_QOSDA	227	460424
BGG_QOSDA	228	461609
BGG_QOSDA	229	460568
BGG_QOSDA	230	458971
BGG_QOSDA	231	459538
BGG_QOSDA	232	461019
BGG_QOSDA	233	457892
BGG_QOSDA	234	458580
BGG_QOSDA	235	455999
BGG_QOSDA	236	453892
BGG_QOSDA	237	453670
BGG_QOSDA	238	452896
BGG_QOSDA	239	451488
BGG_QOSDA	240	449986
BGG_QOSDA	241	450149
BGG_QOSDA	242	447990
BGG_QOSDA	243	445327
BGG_QOSDA	244	445477
BGG_QOSDA	245	443677
BGG_QOSDA	246	440509
BGG_QOSDA	247	441290
BGG_QOSDA	248	437614
BGG_QOSDA	249	437602
BGG_QOSDA	250	436123
BGG_QOSDA	251	432346
BGG_QOSDA	252	434280
BGG_QOSDA	253	431833
BGG_QOSDA	254	429557
BGG_QOSDA	255	428906
BGG_QOSDA	256	426914
BGG_QOSDA	257	423852
BGG_QOSDA	258	421874
BGG_QOSDA	259	421926
BGG_QOSDA	260	420092
BGG_QOSDA	261	417648
BGG_QOSDA	262	415908
BGG_QOSDA	263	414368
BGG_QOSDA	264	414670
BGG_QOSDA	265	411667
BGG_QOSDA	266	409143
BGG_QOSDA	267	406148
BGG_QOSDA	268	405717
BGG_QOSDA	269	403216
BGG_QOSDA	270	400551
BGG_QOSDA	271	398476
BGG_QOSDA	272	396872
BGG_QOSDA	273	395160
BGG_QOSDA	274	393877
BGG_QOSDA	275	390501
BGG_QOSDA	276	388872
BGG_QOSDA	277	386596
BGG_QOSDA	278	382010
BGG_QOSDA	279	380659
BGG_QOSDA	280	380130
BGG_QOSDA	281	375589
BGG_QOSDA	282	372876
BGG_QOSDA	283	370677
BGG_QOSDA	284	367632
BGG_QOSDA	285	365105
BGG_QOSDA	286	358373
BGG_QOSDA	287	354067
BGG_QOSDA	288	342198
BGG_QOSDA	289	325107
BGG_QOSDA	290	258111
BGG_QOSDA	291	0
BGG_QOSDA	292	0
BGG_QOSDA	293	0
BGG_QOSDA	294	0
BGG_QOSDA	295	0
BGG_QOSDA	296	0
BGG_QOSDA	297	0
BGG_QOSDA	298	0
BGG_QOSDA	299	0
BGG_QOSDA	300	0
BGG_QOSDA	301	0
BGG_QOSDA	302	0
BGG_QOSDA	303	0
BGG_QOSDA	304	0
BGG_QOSDA	305	0
BGG_QOSDA	306	0
BGG_QOSDA	307	0
BGG_QOSDA	308	0
BGG_QOSDA	309	0
BGG_QOSDA	310	0
BGG_QOSDA	311	0
BGG_QOSDA	312	0
BGG_QOSDA	313	0
BGG_QOSDA	314	0
BGG_QOSDA	315	0
BGG_QOSDA	316	0
BGG_QOSDA	317	0
BGG_QOSDA	318	0
BGG_QOSDA	319	0
BGG_QOSDA	320	0
BGG_QOSDA	321	0
BGG_QOSDA	322	0
BGG_QOSDA	323	0
BGG_QOSDA	324	0
BGG_QOSDA	325	0
BGG_QOSDA	326	0
BGG_QOSDA	327	0
BGG_QOSDA	328	0
BGG_QOSDA	329	0
BGG_QOSDA	330	0
BGG_QOSDA	331	0
BGG_QOSDA	332	0
BGG_QOSDA	333	0
BGG_QOSDA	334	0
BGG_QOSDA	335	0
BGG_QOSDA	336	0
BGG_QOSDA	337	0
BGG_QOSDA	338	0
BGG_QOSDA	339	0
BGG_QOSDA	340	0
BGG_QOSDA	341	0
BGG_QOSDA	342	0
